TASK null id=20 userId=0
  ACTIVITY com.google.android.apps.nexuslauncher/.NexusLauncherActivity f89c4bf pid=4716
    Local Activity e8a1f7c State:
      mResumed=false mStopped=true mFinished=false
      mIsInMultiWindowMode=false mIsInPictureInPictureMode=false
      mChangingConfigurations=false
      mCurrentConfig={1.0 310mcc260mnc [en_US] ldltr sw411dp w411dp h842dp 420dpi nrml long port finger qwerty/v/v -nav/h winConfig={ mBounds=Rect(0, 0 - 1080, 2400) mAppBounds=Rect(0, 128 - 1080, 2337) mMaxBounds=Rect(0, 0 - 1080, 2400) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mDisplayWindowingMode=fullscreen mActivityType=home mAlwaysOnTop=undefined mRotation=ROTATION_0} as.3 s.8 fontWeightAdjustment=0}
      mLoadersStarted=true
      FragmentManager misc state:
        mHost=android.app.Activity$HostCallbacks@314768b
        mContainer=android.app.Activity$HostCallbacks@314768b
        mCurState=3 mStateSaved=true mDestroyed=false
    ViewRoot:
      mAdded=true
      mRemoved=false
      mStopped=true
      mPausedForTransition=false
      mConsumeBatchedInputScheduled=false
      mConsumeBatchedInputImmediatelyScheduled=false
      mPendingInputEventCount=0
      mProcessInputEventsScheduled=false
      mTraversalScheduled=false
      mReportNextDraw=false
      mLastPerformTraversalsFailedReason=view_not_visible
      mLocalSyncState=3
      mLastReportedMergedConfiguration={mGlobalConfig={1.0 310mcc260mnc [en_US] ldltr sw411dp w411dp h842dp 420dpi nrml long port finger qwerty/v/v -nav/h winConfig={ mBounds=Rect(0, 0 - 1080, 2400) mAppBounds=Rect(0, 128 - 1080, 2337) mMaxBounds=Rect(0, 0 - 1080, 2400) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mDisplayWindowingMode=fullscreen mActivityType=undefined mAlwaysOnTop=undefined mRotation=ROTATION_0} as.3 s.171 fontWeightAdjustment=0} mOverrideConfig={1.0 310mcc260mnc [en_US] ldltr sw411dp w411dp h842dp 420dpi nrml long port finger qwerty/v/v -nav/h winConfig={ mBounds=Rect(0, 0 - 1080, 2400) mAppBounds=Rect(0, 128 - 1080, 2337) mMaxBounds=Rect(0, 0 - 1080, 2400) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mDisplayWindowingMode=fullscreen mActivityType=home mAlwaysOnTop=undefined mRotation=ROTATION_0} as.3 s.8 fontWeightAdjustment=0}}
      mLastConfigurationFromResources={1.0 310mcc260mnc [en_US] ldltr sw411dp w411dp h842dp 420dpi nrml long port finger qwerty/v/v -nav/h winConfig={ mBounds=Rect(0, 0 - 1080, 2400) mAppBounds=Rect(0, 128 - 1080, 2337) mMaxBounds=Rect(0, 0 - 1080, 2400) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mDisplayWindowingMode=fullscreen mActivityType=home mAlwaysOnTop=undefined mRotation=ROTATION_0} as.3 s.8 fontWeightAdjustment=0}
      mIsAmbientMode=false
      mUnbufferedInputSource=0
      mAttachInfo=       AttachInfo:
        mHasWindowFocus=false
        mWindowVisibility=8
        mInTouchMode=true
        mUnbufferedDispatchRequested=false
      android.view.ViewRootImpl$NativePreImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$ImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$NativePostImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$WindowInputEventReceiver
       mInputChannel: ff4da74 com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity (client)
       mSeqMap: {}
       mReceiverPtr:
        mInputConsumer:
          mResampleTouch = true
          mChannel = ff4da74 com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity (client)
          mMsgDeferred: false
          Batches:
              <empty>
          mSeqChains:
              <empty>
          mConsumeTimes:
              <empty>
          
        mBatchedInputEventPending: false
        mOutboundQueue:
          <empty>
        
    Choreographer:
      mFrameScheduled=false
      mLastFrameTime=4116630 (91573 ms ago)
    InsetsController:
      InsetsState
        mDisplayFrame=Rect(0, 0 - 1080, 2400)
            androidx.coordinatorlayout.widget.CoordinatorLayout{21573c1 V.E...... ........ 0,128-1080,2337 #7f0d055f app:id/settings_homepage_container}
              androidx.core.widget.NestedScrollView{4a97ca8 VFED..... ........ 0,642-1080,2630 #7f0d039d app:id/main_content_scrollable_container}
                android.widget.LinearLayout{e2c0ccb VFE...... ........ 0,0-1080,4657 #7f0d02e7 app:id/homepage_container}
                  android.widget.FrameLayout{c4a0b9a G.E...... ......I. 0,0-0,0 #7f0d060c app:id/suggestion_container_two_pane}
                    android.widget.FrameLayout{fc450e3 G.E...... ......I. 0,0-0,0 #7f0d068e app:id/two_pane_suggestion_content}
                      com.google.android.material.card.MaterialCardView{35db389 V.E...... ......I. 0,0-0,0 #7f0d060b app:id/suggestion_card}
                        android.widget.LinearLayout{8f5f8e V.E...... ......I. 0,0-0,0 #7f0d015f app:id/card_container}
                          android.widget.ImageView{1fd23af V.ED..... ......I. 0,0-0,0 #1020006 android:id/icon}
                          android.widget.LinearLayout{201b3bc V.E...... ......I. 0,0-0,0 #7f0d0656 app:id/text_container}
                            android.widget.TextView{ee4ff45 V.ED..... ......ID 0,0-0,0 #1020016 android:id/title}
                            android.widget.TextView{1a5e69a V.ED..... ......ID 0,0-0,0 #1020010 android:id/summary}
                  android.widget.FrameLayout{7ca7282 V.E...... ........ 11,0-1069,0 #7f0d01a8 app:id/contextual_cards_content}
                  android.widget.FrameLayout{bf8b8c2 V.E...... ........ 0,0-1080,4657 #7f0d039c app:id/main_content}
                    android.widget.LinearLayout{66ade63 V.E..V... ........ 0,0-1080,4657 #7f0d019d app:id/container_material}
                      android.widget.FrameLayout{5024bcb G.E..V... ......ID 0,0-0,0 #7f0d04a7 app:id/pinned_header}
                      android.widget.FrameLayout{af520ec V.E..V... ........ 0,0-1080,4657 #102003f android:id/list_container}
                        android.widget.LinearLayout{f144fa8 G.E..V... ......I. 0,0-0,0 #7f0d038d app:id/loading_container}
                          android.widget.ProgressBar{fdb4ac1 V.ED.V... ......ID 0,0-0,0}
                          android.widget.TextView{36bd266 V.ED.V... ......I. 0,0-0,0}
                        androidx.recyclerview.widget.RecyclerView{6f2479f VFED.V... ........ 0,0-1080,4657 #7f0d04f9 app:id/recycler_view}
                          android.widget.LinearLayout{58c8f4a VFE..VC.. ........ 0,0-1080,231 #0}
                            android.widget.LinearLayout{9895fd8 V.E..V... ........ 0,73-147,158 #7f0d02fa app:id/icon_frame}
                              androidx.preference.internal.PreferenceImageView{dbdbebb V.ED.V... ........ 84,11-147,74 #1020006 android:id/icon}
                            android.widget.RelativeLayout{78c5616 V.E..V... ........ 147,12-1080,218 #7f0d0657 app:id/text_frame}
                              android.widget.TextView{3c1cf31 V.ED.V... ........ 42,42-478,113 #1020016 android:id/title}
                              android.widget.TextView{3ff8b97 V.ED.V... ........ 42,113-393,164 #1020010 android:id/summary}
                          android.widget.LinearLayout{defbda2 VFE..VC.. ........ 0,231-1080,462 #0}
                            android.widget.LinearLayout{7c851f0 V.E..V... ........ 0,73-147,158 #7f0d02fa app:id/icon_frame}
                              androidx.preference.internal.PreferenceImageView{8274a33 V.ED.V... ........ 84,11-147,74 #1020006 android:id/icon}
                            android.widget.RelativeLayout{3011ee V.E..V... ........ 147,12-1080,218 #7f0d0657 app:id/text_frame}
                              android.widget.TextView{8e23369 V.ED.V... ........ 42,42-489,113 #1020016 android:id/title}
                              android.widget.TextView{602568f V.ED.V... ........ 42,113-329,164 #1020010 android:id/summary}
                          android.widget.LinearLayout{20f5efa VFE..VC.. ........ 0,462-1080,693 #0}
                            android.widget.LinearLayout{9806f08 V.E..V... ........ 0,73-147,158 #7f0d02fa app:id/icon_frame}
                              androidx.preference.internal.PreferenceImageView{ed7ccab V.ED.V... ........ 84,11-147,74 #1020006 android:id/icon}
                            android.widget.RelativeLayout{f6470c6 V.E..V... ........ 147,12-1080,218 #7f0d0657 app:id/text_frame}
                              android.widget.TextView{5b3e6a1 V.ED.V... ........ 42,42-164,113 #1020016 android:id/title}
                              android.widget.TextView{7448887 V.ED.V... ........ 42,113-627,164 #1020010 android:id/summary}
                          android.widget.LinearLayout{8a6d352 VFE..VC.. ........ 0,693-1080,924 #0}
                            android.widget.LinearLayout{94c1720 V.E..V... ........ 0,73-147,158 #7f0d02fa app:id/icon_frame}
                              androidx.preference.internal.PreferenceImageView{6d72623 V.ED.V... ........ 84,11-147,74 #1020006 android:id/icon}
                            android.widget.RelativeLayout{c3ad29e V.E..V... ........ 147,12-1080,218 #7f0d0657 app:id/text_frame}
                              android.widget.TextView{731c8d9 V.ED.V... ........ 42,42-342,113 #1020016 android:id/title}
                              android.widget.TextView{56c017f V.ED.V... ........ 42,113-598,164 #1020010 android:id/summary}
                          android.widget.LinearLayout{87d7aaa VFE..VC.. ........ 0,924-1080,1155 #0}
                            android.widget.LinearLayout{eb1aa38 V.E..V... ........ 0,73-147,158 #7f0d02fa app:id/icon_frame}
                              androidx.preference.internal.PreferenceImageView{249369b V.ED.V... ........ 84,11-147,74 #1020006 android:id/icon}
                            android.widget.RelativeLayout{2909776 V.E..V... ........ 147,12-1080,218 #7f0d0657 app:id/text_frame}
                              android.widget.TextView{2d2ba11 V.ED.V... ........ 42,42-210,113 #1020016 android:id/title}
                              android.widget.TextView{faa177 V.ED.V... ........ 42,113-132,164 #1020010 android:id/summary}
                          android.widget.LinearLayout{de6b502 VFE..VC.. ........ 0,1155-1080,1386 #0}
                            android.widget.LinearLayout{fa38850 V.E..V... ........ 0,73-147,158 #7f0d02fa app:id/icon_frame}
                              androidx.preference.internal.PreferenceImageView{7edde13 V.ED.V... ........ 84,11-147,74 #1020006 android:id/icon}
                            android.widget.RelativeLayout{8f1f4e V.E..V... ........ 147,12-1080,218 #7f0d0657 app:id/text_frame}
                              android.widget.TextView{a099a49 V.ED.V... ........ 42,42-224,113 #1020016 android:id/title}
                              android.widget.TextView{cce486f V.ED.V... ........ 42,113-433,164 #1020010 android:id/summary}
                          android.widget.LinearLayout{41e25a VFE..VC.. ........ 0,1386-1080,1617 #0}
                            android.widget.LinearLayout{2001168 V.E..V... ........ 0,73-147,158 #7f0d02fa app:id/icon_frame}
                              androidx.preference.internal.PreferenceImageView{aa0fc8b V.ED.V... ........ 84,11-147,74 #1020006 android:id/icon}
                            android.widget.RelativeLayout{42bca26 V.E..V... ........ 147,12-1080,218 #7f0d0657 app:id/text_frame}
                              android.widget.TextView{dc54981 V.ED.V... ........ 42,42-454,113 #1020016 android:id/title}
                              android.widget.TextView{da0d667 V.ED.V... ........ 42,113-560,164 #1020010 android:id/summary}
                          android.widget.LinearLayout{77a62b2 VFE..VC.. ........ 0,1617-1080,1848 #0}
                            android.widget.LinearLayout{d11a580 V.E..V... ........ 0,73-147,158 #7f0d02fa app:id/icon_frame}
                              androidx.preference.internal.PreferenceImageView{da7203 V.ED.V... ........ 84,11-147,74 #1020006 android:id/icon}
                            android.widget.RelativeLayout{8a7f7fe V.E..V... ........ 147,12-1080,218 #7f0d0657 app:id/text_frame}
                              android.widget.TextView{1f0a7b9 V.ED.V... ........ 42,42-214,113 #1020016 android:id/title}
                              android.widget.TextView{9882b5f V.ED.V... ........ 42,113-578,164 #1020010 android:id/summary}
                          android.widget.LinearLayout{187960a VFE..VC.. ........ 0,1848-1080,2079 #0}
                            android.widget.LinearLayout{b0ea498 V.E..V... ........ 0,73-147,158 #7f0d02fa app:id/icon_frame}
                              androidx.preference.internal.PreferenceImageView{c2e1e7b V.ED.V... ........ 84,11-147,74 #1020006 android:id/icon}
                            android.widget.RelativeLayout{41108d6 V.E..V... ........ 147,12-1080,218 #7f0d0657 app:id/text_frame}
                              android.widget.TextView{f294f1 V.ED.V... ........ 42,42-448,113 #1020016 android:id/title}
                              android.widget.TextView{7762757 V.ED.V... ........ 42,113-538,164 #1020010 android:id/summary}
                          android.widget.LinearLayout{7ecdc62 VFE..VC.. ........ 0,2079-1080,2310 #0}
                            android.widget.LinearLayout{a996eb0 V.E..V... ........ 0,73-147,158 #7f0d02fa app:id/icon_frame}
                              androidx.preference.internal.PreferenceImageView{cbe1f3 V.ED.V... ........ 84,11-147,74 #1020006 android:id/icon}
                            android.widget.RelativeLayout{4c05cae V.E..V... ........ 147,12-1080,218 #7f0d0657 app:id/text_frame}
                              android.widget.TextView{f2df129 V.ED.V... ........ 42,42-339,113 #1020016 android:id/title}
                              android.widget.TextView{eb8aa4f V.ED.V... ........ 42,113-458,164 #1020010 android:id/summary}
                          android.widget.LinearLayout{53995ba VFE..VC.. ........ 0,2310-1080,2541 #0}
                            android.widget.LinearLayout{4063c8 V.E..V... ........ 0,73-147,158 #7f0d02fa app:id/icon_frame}
                              androidx.preference.internal.PreferenceImageView{cff9c6b V.ED.V... ........ 84,11-147,74 #1020006 android:id/icon}
                            android.widget.RelativeLayout{edb5386 V.E..V... ........ 147,12-1080,218 #7f0d0657 app:id/text_frame}
                              android.widget.TextView{e819c61 V.ED.V... ........ 42,42-231,113 #1020016 android:id/title}
                              android.widget.TextView{6799447 V.ED.V... ........ 42,113-714,164 #1020010 android:id/summary}
                          android.widget.LinearLayout{a892212 VFE..VC.. ........ 0,2541-1080,2772 #0}
                            android.widget.LinearLayout{7fde3e0 V.E..V... ........ 0,73-147,158 #7f0d02fa app:id/icon_frame}
                              androidx.preference.internal.PreferenceImageView{b12de3 V.ED.V... ........ 84,11-147,74 #1020006 android:id/icon}
                            android.widget.RelativeLayout{9d34d5e V.E..V... ........ 147,12-1080,218 #7f0d0657 app:id/text_frame}
                              android.widget.TextView{1c87699 V.ED.V... ........ 42,42-214,113 #1020016 android:id/title}
                              android.widget.TextView{53ec53f V.ED.V... ........ 42,113-758,164 #1020010 android:id/summary}
                          android.widget.LinearLayout{502e16a VFE..VC.. ........ 0,2772-1080,3003 #0}
                            android.widget.LinearLayout{6b84ef8 V.E..V... ........ 0,73-147,158 #7f0d02fa app:id/icon_frame}
                              androidx.preference.internal.PreferenceImageView{4e4765b V.ED.V... ........ 84,11-147,74 #1020006 android:id/icon}
                            android.widget.RelativeLayout{de5aa36 V.E..V... ........ 147,12-1080,218 #7f0d0657 app:id/text_frame}
                              android.widget.TextView{595fd1 V.ED.V... ........ 42,42-247,113 #1020016 android:id/title}
                              android.widget.TextView{6a1d37 V.ED.V... ........ 42,113-620,164 #1020010 android:id/summary}
                          android.widget.LinearLayout{35a33c2 VFE..VC.. ........ 0,3003-1080,3234 #0}
                            android.widget.LinearLayout{bc20510 V.E..V... ........ 0,73-147,158 #7f0d02fa app:id/icon_frame}
                              androidx.preference.internal.PreferenceImageView{33955d3 V.ED.V... ........ 84,11-147,74 #1020006 android:id/icon}
                            android.widget.RelativeLayout{19bca0e V.E..V... ........ 147,12-1080,218 #7f0d0657 app:id/text_frame}
                              android.widget.TextView{9873809 V.ED.V... ........ 42,42-508,113 #1020016 android:id/title}
                              android.widget.TextView{bb97c2f V.ED.V... ........ 42,113-632,164 #1020010 android:id/summary}
                          android.widget.LinearLayout{b4e791a VFE..VC.. ........ 0,3234-1080,3465 #0}
                            android.widget.LinearLayout{2596628 V.E..V... ........ 0,73-147,158 #7f0d02fa app:id/icon_frame}
                              androidx.preference.internal.PreferenceImageView{d6bac4b V.ED.V... ........ 84,11-147,74 #1020006 android:id/icon}
                            android.widget.RelativeLayout{74b0ce6 V.E..V... ........ 147,12-1080,218 #7f0d0657 app:id/text_frame}
                              android.widget.TextView{820df41 V.ED.V... ........ 42,42-579,113 #1020016 android:id/title}
                              android.widget.TextView{8c6c227 V.ED.V... ........ 42,113-752,164 #1020010 android:id/summary}
                          android.widget.LinearLayout{f2b1172 VFE..VC.. ........ 0,3465-1080,3733 #0}
                            android.widget.LinearLayout{328d240 V.E..V... ........ 0,91-147,176 #7f0d02fa app:id/icon_frame}
                              androidx.preference.internal.PreferenceImageView{4d359c3 V.ED.V... ........ 84,11-147,74 #1020006 android:id/icon}
                            android.widget.RelativeLayout{a94d2be V.E..V... ........ 147,0-1080,268 #7f0d0657 app:id/text_frame}
                              android.widget.TextView{5f13579 V.ED.V... ........ 42,42-870,175 #1020016 android:id/title}
                              android.widget.TextView{687cf1f V.ED.V... ........ 42,175-757,226 #1020010 android:id/summary}
                          android.widget.LinearLayout{3475cca VFE..VC.. ........ 0,3733-1080,3964 #0}
                            android.widget.LinearLayout{5c6a958 V.E..V... ........ 0,73-147,158 #7f0d02fa app:id/icon_frame}
                              androidx.preference.internal.PreferenceImageView{1e43e3b V.ED.V... ........ 84,11-147,74 #1020006 android:id/icon}
                            android.widget.RelativeLayout{de67b96 V.E..V... ........ 147,12-1080,218 #7f0d0657 app:id/text_frame}
                              android.widget.TextView{f3f1ab1 V.ED.V... ........ 42,42-209,113 #1020016 android:id/title}
                              android.widget.TextView{ce8317 V.ED.V... ........ 42,113-421,164 #1020010 android:id/summary}
                          android.widget.LinearLayout{386bb22 VFE..VC.. ........ 0,3964-1080,4195 #0}
                            android.widget.LinearLayout{2354b70 V.E..V... ........ 0,73-147,158 #7f0d02fa app:id/icon_frame}
                              androidx.preference.internal.PreferenceImageView{bae39b3 V.ED.V... ........ 84,11-147,74 #1020006 android:id/icon}
                            android.widget.RelativeLayout{7f9676e V.E..V... ........ 147,12-1080,218 #7f0d0657 app:id/text_frame}
                              android.widget.TextView{64d6ee9 V.ED.V... ........ 42,42-216,113 #1020016 android:id/title}
                              android.widget.TextView{fc8be0f V.ED.V... ........ 42,113-608,164 #1020010 android:id/summary}
                          android.widget.LinearLayout{8d88c7a VFE..VC.. ........ 0,4195-1080,4426 #0}
                            android.widget.LinearLayout{2631888 V.E..V... ........ 0,73-147,158 #7f0d02fa app:id/icon_frame}
                              androidx.preference.internal.PreferenceImageView{f5d2c2b V.ED.V... ........ 84,11-147,74 #1020006 android:id/icon}
                            android.widget.RelativeLayout{152f646 V.E..V... ........ 147,12-1080,218 #7f0d0657 app:id/text_frame}
                              android.widget.TextView{6db1221 V.ED.V... ........ 42,42-582,113 #1020016 android:id/title}
                              android.widget.TextView{7806007 V.ED.V... ........ 42,113-419,164 #1020010 android:id/summary}
                          android.widget.LinearLayout{eb830d2 VFE..VC.. ........ 0,4426-1080,4657 #0}
                            android.widget.LinearLayout{3aa70a0 V.E..V... ........ 0,73-147,158 #7f0d02fa app:id/icon_frame}
                              androidx.preference.internal.PreferenceImageView{7b8f5a3 V.ED.V... ........ 84,11-147,74 #1020006 android:id/icon}
                            android.widget.RelativeLayout{1c4881e V.E..V... ........ 147,12-1080,218 #7f0d0657 app:id/text_frame}
                              android.widget.TextView{9a2e459 V.ED.V... ........ 42,42-386,113 #1020016 android:id/title}
                              android.widget.TextView{75b48ff V.ED.V... ........ 42,113-479,164 #1020010 android:id/summary}
                      android.widget.TextView{fe7d9a7 G.ED.V... ......I. 0,0-0,0 #1020004 android:id/empty}
                      android.widget.LinearLayout{832be54 G.E..V... ......I. 0,0-0,0 #7f0d063e app:id/tab_container}
                        com.google.android.material.tabs.TabLayout{c90d1fd VFED.V... ......I. 0,0-0,0 #7f0d063f app:id/tabs}
                          com.google.android.material.tabs.TabLayout$SlidingTabIndicator{52aef2 V.ED.V... ......I. 0,0-0,0}
                        androidx.viewpager2.widget.ViewPager2{5ae6943 V.E..V... ......I. 0,0-0,0 #7f0d06c4 app:id/view_pager}
                          androidx.viewpager2.widget.ViewPager2$RecyclerViewImpl{c276bc0 VFED.V... ......I. 0,0-0,0 #1}
              com.google.android.material.appbar.AppBarLayout{2c48afd V.E...... ........ 0,0-1080,642 #7f0d009a app:id/app_bar}
                android.widget.LinearLayout{8ad082a V.E...... ........ 0,0-1080,642 #7f0d009b app:id/app_bar_container}
                  android.widget.LinearLayout{1946d15 V.E...... ........ 0,0-1080,642 #7f0d02e5 app:id/homepage_app_bar_regular_phone_view}
                    android.widget.ImageView{655f6cc VFED..C.. ........ 891,147-1017,273 #7f0d0034 app:id/account_avatar}
                    android.widget.TextView{4a5761b V.ED..... ........ 63,273-408,400 #7f0d02e9 app:id/homepage_title}
                    android.widget.FrameLayout{7f8eb62 G.E...... ......I. 0,0-0,0 #7f0d060d app:id/suggestion_content}
                      com.google.android.material.card.MaterialCardView{61d90f9 V.E...... ......I. 0,0-0,0 #7f0d060b app:id/suggestion_card}
                        android.widget.LinearLayout{658c83e V.E...... ......I. 0,0-0,0 #7f0d015f app:id/card_container}
                          android.widget.ImageView{ec4569f V.ED..... ......I. 0,0-0,0 #1020006 android:id/icon}
                          android.widget.LinearLayout{9f783ec V.E...... ......I. 0,0-0,0 #7f0d0656 app:id/text_container}
                            android.widget.TextView{d1d43b5 V.ED..... ......ID 0,0-0,0 #1020016 android:id/title}
                            android.widget.TextView{3152a4a V.ED..... ......ID 0,0-0,0 #1020010 android:id/summary}
                    android.widget.LinearLayout{deb7cf6 V.E...... ........ 42,463-1038,600}
                      com.google.android.material.card.MaterialCardView{7dbc591 V.E...... ........ 0,0-996,137 #7f0d053c app:id/search_bar}
                        android.widget.Toolbar{851b3b8 VFE...C.. ........ 0,0-996,137 #7f0d0537 app:id/search_action_bar}
                          android.widget.ImageButton{99b58f7 VFED..... ........ 11,0-158,137}
                          android.widget.TextView{24a5364 V.ED..... ........ 158,33-511,104 #7f0d0538 app:id/search_action_bar_title}
                  android.widget.LinearLayout{221bdbb G.E...... ......I. 0,0-0,0 #7f0d02e6 app:id/homepage_app_bar_two_pane_view}
                    com.google.android.material.card.MaterialCardView{9cef2d8 V.E...... ......I. 0,0-0,0}
                      android.widget.Toolbar{62b6631 VFE...C.. ......I. 0,0-0,0 #7f0d0539 app:id/search_action_bar_two_pane}
                        android.widget.ImageButton{483a116 VFED..... ......I. 0,0-0,0}
                        android.widget.TextView{4247a97 V.ED..... ......ID 0,0-0,0 #7f0d053d app:id/search_bar_title}
                    android.widget.ImageView{8ac6484 VFED..C.. ......I. 0,0-0,0 #7f0d0035 app:id/account_avatar_two_pane_version}
        android.view.View{caff642 V.ED..... ........ 0,0-1080,128 #102002f android:id/statusBarBackground}
    Looper (main, tid 2) {925bceb}
      (Total messages: 0, polling=false, quitting=false)
    ResourcesManager:
      total apks: 8
      resources: 17
      resource impls: 5
    1 dumpables:
    #0: AutofillManager
        AutofillManager:
          sessionId: 2147483647
          state: UNKNOWN
          context: com.android.settings.homepage.SettingsHomepageActivity@5f2d06
          service client: null
          client: android.view.autofill.AutofillClientController@195b2f4 (android.os.BinderProxy@9d463da)
          enabled: false
          enabledAugmentedOnly: false
          hasService: true
          hasCallback: false
          onInvisibleCalled false
          last autofilled data: null
          id of last fill UI shown: null
          tracked views: null
          fillable ids: null
          entered ids: null
          save trigger id: null
          save on finish(): false
          compat mode enabled:   fill dialog enabled: false
          fill dialog enabled hints: [password, passwordAuto, creditCardNumber, creditCardSecurityCode, creditCardExpirationDate]
        false
          debug: false verbose: false
        Autofill Compat Mode: false
    Local FragmentActivity 5f2d06 State:
      mCreated=true mResumed=true mStopped=false    Active Fragments:
    TopLevelSettings{764a10d} (29083a77-532a-4976-9ffa-83d1215a36fb id=0x7f0d039c)
        mFragmentId=#7f0d039c mContainerId=#7f0d039c mTag=null
        mState=7 mWho=29083a77-532a-4976-9ffa-83d1215a36fb mBackStackNesting=0
        mAdded=true mRemoving=false mFromLayout=false mInLayout=false
        mHidden=false mDetached=false mMenuVisible=true mHasMenu=true
        mRetainInstance=false mUserVisibleHint=true
        mFragmentManager=FragmentManager{5fbba1d in HostCallbacks{e514492}}}
        mHost=androidx.fragment.app.FragmentActivity$HostCallbacks@e514492
        mArguments=Bundle[{need_search_icon_in_action_bar=false, :settings:fragment_args_key=top_level_network}]
        mPopDirection=false
        mContainer=android.widget.FrameLayout{bf8b8c2 V.E...... ........ 0,0-1080,4657 #7f0d039c app:id/main_content}
        mView=android.widget.LinearLayout{66ade63 V.E..V... ........ 0,0-1080,4657 #7f0d019d app:id/container_material}
        Child FragmentManager{ed50a60 in TopLevelSettings{764a10d}}}:
          Back Stack Index: 0
          FragmentManager misc state:
            mHost=androidx.fragment.app.FragmentActivity$HostCallbacks@e514492
            mContainer=androidx.fragment.app.Fragment$5@1edb19
            mParent=TopLevelSettings{764a10d} (29083a77-532a-4976-9ffa-83d1215a36fb id=0x7f0d039c)
            mCurState=7 mStateSaved=false mStopped=false mDestroyed=false
    ContextualSuggestionFragment{7917a2d} (b19acb35-2981-45a3-a71f-d106601d728a id=0x7f0d060d)
        mFragmentId=#7f0d060d mContainerId=#7f0d060d mTag=null
        mState=7 mWho=b19acb35-2981-45a3-a71f-d106601d728a mBackStackNesting=0
        mAdded=true mRemoving=false mFromLayout=false mInLayout=false
        mHidden=false mDetached=false mMenuVisible=true mHasMenu=false
        mRetainInstance=false mUserVisibleHint=true
        mFragmentManager=FragmentManager{5fbba1d in HostCallbacks{e514492}}}
        mHost=androidx.fragment.app.FragmentActivity$HostCallbacks@e514492
        mPopDirection=false
        mContainer=android.widget.FrameLayout{7f8eb62 G.E...... ......I. 0,0-0,0 #7f0d060d app:id/suggestion_content}
        Child FragmentManager{23b17de in ContextualSuggestionFragment{7917a2d}}}:
          Back Stack Index: 0
          FragmentManager misc state:
            mHost=androidx.fragment.app.FragmentActivity$HostCallbacks@e514492
            mContainer=androidx.fragment.app.Fragment$5@822fdbf
            mParent=ContextualSuggestionFragment{7917a2d} (b19acb35-2981-45a3-a71f-d106601d728a id=0x7f0d060d)
            mCurState=7 mStateSaved=false mStopped=false mDestroyed=false
    ContextualSuggestionFragment{936f112} (09777c49-b88c-4b7e-bd0d-e14817ba7915 id=0x7f0d068e)
        mFragmentId=#7f0d068e mContainerId=#7f0d068e mTag=null
        mState=7 mWho=09777c49-b88c-4b7e-bd0d-e14817ba7915 mBackStackNesting=0
        mAdded=true mRemoving=false mFromLayout=false mInLayout=false
        mHidden=false mDetached=false mMenuVisible=true mHasMenu=false
        mRetainInstance=false mUserVisibleHint=true
        mFragmentManager=FragmentManager{5fbba1d in HostCallbacks{e514492}}}
        mHost=androidx.fragment.app.FragmentActivity$HostCallbacks@e514492
        mPopDirection=false
        mContainer=android.widget.FrameLayout{fc450e3 G.E...... ......I. 0,0-0,0 #7f0d068e app:id/two_pane_suggestion_content}
        Child FragmentManager{5cd3ea in ContextualSuggestionFragment{936f112}}}:
          Back Stack Index: 0
          FragmentManager misc state:
            mHost=androidx.fragment.app.FragmentActivity$HostCallbacks@e514492
            mContainer=androidx.fragment.app.Fragment$5@113b6db
            mParent=ContextualSuggestionFragment{936f112} (09777c49-b88c-4b7e-bd0d-e14817ba7915 id=0x7f0d068e)
            mCurState=7 mStateSaved=false mStopped=false mDestroyed=false
    Added Fragments:
      #0: ContextualSuggestionFragment{7917a2d} (b19acb35-2981-45a3-a71f-d106601d728a id=0x7f0d060d)
      #1: ContextualSuggestionFragment{936f112} (09777c49-b88c-4b7e-bd0d-e14817ba7915 id=0x7f0d068e)
      #2: TopLevelSettings{764a10d} (29083a77-532a-4976-9ffa-83d1215a36fb id=0x7f0d039c)
    Back Stack Index: 0
    FragmentManager misc state:
      mHost=androidx.fragment.app.FragmentActivity$HostCallbacks@e514492
      mContainer=androidx.fragment.app.FragmentActivity$HostCallbacks@e514492
      mCurState=7 mStateSaved=false mStopped=false mDestroyed=false
